generation,best_G_benchmark,best_fitness,avg_fitness,std_fitness,best_tct,best_Makespan,best_profit,ideal_tct,ideal_Makespan,ideal_profit,weight_travel,weight_Makespan,weight_profit,hypervolume,pareto_front_size,genotypic_diversity,phenotypic_diversity,priority_diversity,elapsed_time_seconds
295,0.019812170333204683,0.019812170333204683,0.03325225241907277,0.010770845370087302,135.91096803077377,6115.993561384819,-3532.0,36.21404197241687,1158.84934311734,-3686.0,0.341,0.341,0.318,3455925627706.9653,11,0.010707070707070707,0.01124188814434739,0.4078469752305121,115.23732948303223
296,0.01865431622282259,0.01865431622282259,0.035684259126348,0.015607337706885327,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.3408,0.3408,0.3184,3468785423042.502,9,0.010505050505050507,0.016040470681112876,0.40750680036947245,115.61531615257263
297,0.01865431622282259,0.01865431622282259,0.03305593278096568,0.011463678478778262,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.3406,0.3406,0.31880000000000003,3457818344956.84,11,0.010545454545454549,0.011800993417005882,0.4089587255254884,115.98599123954773
298,0.01865431622282259,0.01865431622282259,0.03164857566802457,0.009180022643260009,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.34040000000000004,0.34040000000000004,0.31920000000000004,3430094955486.459,11,0.012565656565656565,0.009450445083577026,0.4073212424672145,116.36795473098755
299,0.01865431622282259,0.01865431622282259,0.03349321416005847,0.010012266947106857,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.3402,0.3402,0.3196,3476914715970.8276,11,0.013494949494949495,0.010291648958983069,0.40382107733379924,116.7688729763031
300,0.01865431622282259,0.01865431622282259,0.032494636159780856,0.00925268637315745,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.34,0.34,0.32,3439802261926.1763,12,0.012525252525252528,0.009449162711545243,0.40057185944966617,117.14385175704956
301,0.01865431622282259,0.01865431622282259,0.03462823685621474,0.01128081260419586,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.3398,0.3398,0.3204,3474705030027.572,8,0.015434343434343436,0.011579432396514664,0.4014479008056275,117.5182945728302
302,0.01865431622282259,0.01865431622282259,0.03487314114087861,0.01548194163028692,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.3396,0.3396,0.32080000000000003,3458191850433.377,9,0.013696969696969697,0.01579153687193283,0.4034593664113886,117.89795970916748
303,0.01865431622282259,0.01865431622282259,0.03519083498906673,0.015248220342155743,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.33940000000000003,0.33940000000000003,0.32120000000000004,3439269690230.761,6,0.014383838383838386,0.015571645362412725,0.40491936873831186,118.28474617004395
304,0.01865431622282259,0.01865431622282259,0.03486410583793177,0.015854392702344455,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.3392,0.3392,0.3216,3442948477932.253,11,0.013858585858585857,0.01621687466116071,0.4073401238551412,118.66985154151917
305,0.01865431622282259,0.01865431622282259,0.03208902026483929,0.00918198566691896,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.339,0.339,0.322,3455420712161.4795,12,0.012242424242424242,0.009332632986668785,0.40966580691193427,119.05289101600647
306,0.01865431622282259,0.01865431622282259,0.03670189820511784,0.012522441439624284,131.83387848547235,5932.524531846256,-3541.0,36.21404197241687,1158.84934311734,-3686.0,0.3388,0.3388,0.3224,3452673779360.8667,12,0.014181818181818183,0.012814342163231423,0.4081882600443198,119.42828154563904
307,0.017575363173628164,0.017575363173628164,0.03573399938872906,0.012288763270895363,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3386,0.3386,0.32280000000000003,3450912319116.9004,9,0.014828282828282828,0.012589401046116644,0.41090604197012687,119.7982337474823
308,0.017575363173628164,0.017575363173628164,0.033736664551658274,0.009659334027830547,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.33840000000000003,0.33840000000000003,0.32320000000000004,3436847352152.701,6,0.015838383838383836,0.009826421126399382,0.4109579263086334,120.17974519729614
309,0.017575363173628164,0.017575363173628164,0.03438914015507578,0.013752735116393341,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3382,0.3382,0.3236,3454484111133.4307,12,0.012484848484848486,0.014015868671451907,0.4117859485540396,120.57667374610901
310,0.017575363173628164,0.017575363173628164,0.03553062556160158,0.013192056871852055,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.338,0.338,0.324,3465585481317.763,10,0.0122020202020202,0.013446167568531417,0.41113635484441224,120.96635174751282
311,0.017575363173628164,0.017575363173628164,0.03705525429023635,0.014690794708347447,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3378,0.3378,0.3244,3488357158356.7104,7,0.012202020202020205,0.014958407047881381,0.4104598065138189,121.34509801864624
312,0.017575363173628164,0.017575363173628164,0.03497953544689614,0.01332873200556052,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3376,0.3376,0.32480000000000003,3457887253834.357,8,0.01107070707070707,0.013536731977996777,0.4113382095300946,121.80195236206055
313,0.017575363173628164,0.017575363173628164,0.03141217806207615,0.009045566620605846,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.33740000000000003,0.33740000000000003,0.32520000000000004,3467900684575.087,8,0.010949494949494949,0.00918352629479086,0.409090420378756,122.17576050758362
314,0.017575363173628164,0.017575363173628164,0.035026529321688836,0.01497123104580215,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3372,0.3372,0.3256,3448432505800.6772,8,0.011717171717171716,0.015241831664822517,0.407773293958081,122.55351233482361
315,0.017575363173628164,0.017575363173628164,0.034661239560798356,0.013791335180224315,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.337,0.337,0.326,3452637939185.2104,11,0.012,0.013979649276673027,0.4053656915071033,122.95848751068115
316,0.017575363173628164,0.017575363173628164,0.03643248711530742,0.020678786256231055,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3368,0.3368,0.3264,3468349778966.724,10,0.012080808080808081,0.020931397748426235,0.40483632578901696,123.34932136535645
317,0.017575363173628164,0.017575363173628164,0.03325608655071785,0.01987478296866301,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3366,0.3366,0.3268,3478582496424.088,11,0.013333333333333334,0.02007793585589408,0.4039876690144533,123.73374819755554
318,0.017575363173628164,0.017575363173628164,0.03512741831707325,0.014221680614710913,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.33640000000000003,0.33640000000000003,0.32720000000000005,3446178649064.72,10,0.009858585858585858,0.01437714671910702,0.40296104796691956,124.11672306060791
319,0.017575363173628164,0.017575363173628164,0.034785858809464915,0.01182899641314203,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3686.0,0.3362,0.3362,0.3276,3453875412524.285,6,0.010989898989898992,0.011966265478296658,0.40434615815101005,124.48520588874817
320,0.017941817249775727,0.017941817249775727,0.03339832954768791,0.013350896369062067,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.336,0.336,0.328,3516260407110.2056,7,0.010303030303030303,0.013490753619350253,0.40308051721619714,124.86917662620544
321,0.017941817249775727,0.017941817249775727,0.03362570283665591,0.01177206305736252,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3358,0.3358,0.3284,3485884283787.1807,7,0.012606060606060603,0.011898869619301325,0.4019184899577287,125.26822209358215
322,0.017941817249775727,0.017941817249775727,0.03544456831292715,0.013386949372530259,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3356,0.3356,0.3288,3465666523279.2383,9,0.011676767676767676,0.013530232670973199,0.4005317929845119,125.68983817100525
323,0.017941817249775727,0.017941817249775727,0.03297776511940902,0.011678217582645119,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33540000000000003,0.33540000000000003,0.32920000000000005,3465156859223.5776,9,0.01191919191919192,0.011788830460838897,0.4014245075578834,126.0832748413086
324,0.017941817249775727,0.017941817249775727,0.03515059782839892,0.012619696442074496,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3352,0.3352,0.3296,3477340433179.5664,12,0.010787878787878786,0.012707923154243376,0.4016222473214471,126.46607160568237
325,0.017941817249775727,0.017941817249775727,0.03167943928699428,0.01019593641897215,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.335,0.335,0.33,3462859796562.6016,9,0.010666666666666668,0.010240643806873133,0.40077963521641075,126.83918929100037
326,0.017941817249775727,0.017941817249775727,0.034125384244428625,0.013358389595944858,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3348,0.3348,0.3304,3481015901694.081,8,0.009939393939393939,0.013452003789334473,0.399532650002938,127.24352169036865
327,0.017941817249775727,0.017941817249775727,0.03280602095756353,0.009887460361157015,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3346,0.3346,0.3308,3449312265527.8813,5,0.009898989898989899,0.009927988355422305,0.3995535916965727,127.6329665184021
328,0.017941817249775727,0.017941817249775727,0.03425571643835228,0.013089047600426203,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33440000000000003,0.33440000000000003,0.33120000000000005,3471126891042.1553,10,0.008686868686868686,0.013158680945861765,0.4006262503947907,128.00784850120544
329,0.017941817249775727,0.017941817249775727,0.03540999695575452,0.015157852575981158,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3342,0.3342,0.3316,3463781572741.554,5,0.011757575757575755,0.015218315459187172,0.39739312753367617,128.38050651550293
330,0.017941817249775727,0.017941817249775727,0.03710697900763673,0.016160506133572075,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.334,0.334,0.332,3468700381852.586,10,0.010545454545454547,0.016200666521839983,0.39961779785615664,128.77357482910156
331,0.017941817249775727,0.017941817249775727,0.03722209084492121,0.01474264278549195,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3338,0.3338,0.33240000000000003,3461444877493.0825,8,0.010707070707070705,0.014768857702610386,0.4000952726828048,129.1673538684845
332,0.017941817249775727,0.017941817249775727,0.03667285499447245,0.01637505142655208,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3336,0.3336,0.3328,3462743184180.984,6,0.010666666666666666,0.01639266799407385,0.4029063413573398,129.5530960559845
333,0.017941817249775727,0.017941817249775727,0.03467939137172781,0.014182347554768568,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33340000000000003,0.33340000000000003,0.33320000000000005,3450111599191.5967,9,0.009131313131313133,0.014185640432244986,0.4052419908808588,129.93154501914978
334,0.017941817249775727,0.017941817249775727,0.03261089473947976,0.011627008446380722,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3332,0.3332,0.3336,3489215029751.5415,11,0.008727272727272728,0.011620616708576514,0.4053906725564156,130.3157992362976
335,0.017941817249775727,0.017941817249775727,0.03197277673244122,0.01205032958464817,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.333,0.333,0.334,3451776478336.983,6,0.0064646464646464655,0.012030900893549938,0.40368732951450514,130.70001745224
336,0.017941817249775727,0.017941817249775727,0.03448305884492602,0.013980385371574214,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3328,0.3328,0.33440000000000003,3457353736322.954,8,0.0077575757575757565,0.013945827979864822,0.4028555246760513,131.08184838294983
337,0.017941817249775727,0.017941817249775727,0.032237879151902335,0.012928560471140813,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3326,0.3326,0.3348,3468679577986.9478,8,0.0071111111111111115,0.012888229083425537,0.40463165176521054,131.5536117553711
338,0.017941817249775727,0.017941817249775727,0.035207124912167986,0.016243114836173266,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33240000000000003,0.33240000000000003,0.33520000000000005,3455717969024.118,6,0.008888888888888889,0.01617516816392777,0.40246408967346553,131.9417426586151
339,0.017941817249775727,0.017941817249775727,0.033541188134244615,0.015564779462475751,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3322,0.3322,0.3356,3461572812365.8794,11,0.007595959595959596,0.015507685194324597,0.40229070154514296,132.3346073627472
340,0.017941817249775727,0.017941817249775727,0.03300522550763199,0.012609086316083958,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.332,0.332,0.336,3469833972649.3223,9,0.007717171717171718,0.012542510807963,0.40310146639360356,132.71361231803894
341,0.017941817249775727,0.017941817249775727,0.0350184342865506,0.01455645852653637,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3318,0.3318,0.33640000000000003,3489010279964.563,11,0.00703030303030303,0.014478814522552017,0.40232591783809807,133.10159993171692
342,0.017941817249775727,0.017941817249775727,0.03283111766960721,0.011269530083697857,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3316,0.3316,0.3368,3498282846801.5703,8,0.008444444444444444,0.011196430000239547,0.4026081809270005,133.48512077331543
343,0.017941817249775727,0.017941817249775727,0.03454538463640254,0.013682859874229226,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33140000000000003,0.33140000000000003,0.33720000000000006,3483959654479.3467,8,0.008404040404040403,0.01359076022321818,0.40243052650160605,133.88219237327576
344,0.017941817249775727,0.017941817249775727,0.0352548253341599,0.01614778845933439,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33120000000000005,0.33120000000000005,0.3376,3482402651095.5635,11,0.008363636363636363,0.01599628006552663,0.404941265611249,134.25638556480408
345,0.017941817249775727,0.017941817249775727,0.03439586352288273,0.011982022454226065,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.331,0.331,0.33799999999999997,3479982385781.1724,7,0.009212121212121213,0.01188812607833051,0.40673412752177407,134.63118481636047
346,0.017941817249775727,0.017941817249775727,0.03508443428985092,0.013448556663475029,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33080000000000004,0.33080000000000004,0.33840000000000003,3488041706961.4766,8,0.011353535353535353,0.013328033867188555,0.40406658918289784,135.00005912780762
347,0.017941817249775727,0.017941817249775727,0.0332841575523538,0.010007744892567458,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3306,0.3306,0.3388,3496907052558.2456,9,0.008888888888888889,0.009921009782499535,0.4032872276132861,135.36898970603943
348,0.017941817249775727,0.017941817249775727,0.034103887525440045,0.016464966348106066,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3304,0.3304,0.3392,3446822454292.949,6,0.008525252525252526,0.016299226823065255,0.4028377800090109,135.75133728981018
349,0.017941817249775727,0.017941817249775727,0.034619491095264736,0.015913257209945016,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33020000000000005,0.33020000000000005,0.3396,3450501096124.815,8,0.008525252525252526,0.015716499255289274,0.4021846406161878,136.13220858573914
350,0.017941817249775727,0.017941817249775727,0.032621551365771564,0.009575726737479683,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.33,0.33,0.33999999999999997,3479965036220.67,8,0.009454545454545455,0.009434147649571172,0.4016112934321473,136.504714012146
351,0.017941817249775727,0.017941817249775727,0.03399254659083501,0.014213400203664078,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32980000000000004,0.32980000000000004,0.34040000000000004,3480251069489.1436,8,0.009171717171717171,0.014000793727189672,0.40298907874776746,136.87462162971497
352,0.017941817249775727,0.017941817249775727,0.034031366107960946,0.013982664068097735,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3296,0.3296,0.3408,3490582051205.5186,9,0.009979797979797977,0.013746285004794712,0.40276300201258464,137.24889302253723
353,0.017941817249775727,0.017941817249775727,0.0322206906205339,0.01031183171553567,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3294,0.3294,0.3412,3471247547610.446,6,0.008525252525252526,0.010120515866128938,0.402497738457378,137.6512143611908
354,0.017941817249775727,0.017941817249775727,0.03192280251816619,0.009822443127167041,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32920000000000005,0.32920000000000005,0.3416,3453199090053.2163,7,0.007959595959595962,0.009649409618357307,0.3994425499740832,138.03724813461304
355,0.017941817249775727,0.017941817249775727,0.03321840616640201,0.009855995067886422,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.329,0.329,0.34199999999999997,3460766456332.901,8,0.008444444444444444,0.009754933190474997,0.39785472759553764,138.40576124191284
356,0.017941817249775727,0.017941817249775727,0.033148907397500676,0.013672157683782077,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32880000000000004,0.32880000000000004,0.34240000000000004,3454337809680.71,7,0.007757575757575757,0.013448893943726989,0.3988439803193981,138.88674664497375
357,0.017941817249775727,0.017941817249775727,0.03156844673441631,0.01189448221459659,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3286,0.3286,0.3428,3451152688573.596,10,0.008484848484848486,0.011727662793756281,0.39812020851484003,139.25700211524963
358,0.017941817249775727,0.017941817249775727,0.030674883840002255,0.01136093229132197,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3284,0.3284,0.3432,3471797139949.467,8,0.006666666666666667,0.011128297296156083,0.40079621016193523,139.63869166374207
359,0.017941817249775727,0.017941817249775727,0.03201382808424815,0.01372594497271694,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32820000000000005,0.32820000000000005,0.3436,3461704027373.223,8,0.007191919191919193,0.013464802956939602,0.3979953201694807,140.05021500587463
360,0.017941817249775727,0.017941817249775727,0.03262867065683115,0.010945744138287018,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.328,0.328,0.344,3455934125201.148,8,0.008,0.010690808705798471,0.399229744396755,140.4774763584137
361,0.017941817249775727,0.017941817249775727,0.03189647381450613,0.0122345979815587,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32780000000000004,0.32780000000000004,0.34440000000000004,3491339052371.7954,11,0.00804040404040404,0.011968535678785912,0.4017374738277017,140.87110018730164
362,0.017941817249775727,0.017941817249775727,0.030896407587094027,0.009990489377076233,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3276,0.3276,0.3448,3465051782130.382,9,0.008525252525252526,0.009748217988968402,0.39808926836521746,141.30923986434937
363,0.017941817249775727,0.017941817249775727,0.03216897424371093,0.013239025363651808,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3274,0.3274,0.3452,3470057565013.9487,11,0.007313131313131314,0.012907490123027433,0.39741248609368773,141.69195199012756
364,0.017941817249775727,0.017941817249775727,0.02841865600203305,0.007170853782644566,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32720000000000005,0.32720000000000005,0.3456,3458312044538.7695,7,0.006545454545454545,0.0069741056149802295,0.3994490204471789,142.08202028274536
365,0.017941817249775727,0.017941817249775727,0.03125658432214128,0.011393447837919549,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.327,0.327,0.346,3455896281353.2866,8,0.008525252525252526,0.01115491004549977,0.39877587566276973,142.46473741531372
366,0.017941817249775727,0.017941817249775727,0.03344454426584538,0.014293903782515617,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32680000000000003,0.32680000000000003,0.34640000000000004,3446128598912.922,7,0.006868686868686869,0.01396429457928191,0.400169656844711,142.87759613990784
367,0.017941817249775727,0.017941817249775727,0.0330330477250072,0.01140087583305698,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3266,0.3266,0.3468,3452035888308.018,6,0.006626262626262626,0.011125885851994099,0.39964481125928664,143.26273274421692
368,0.017941817249775727,0.017941817249775727,0.03315872317407017,0.010731127312989645,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3264,0.3264,0.3472,3455681634516.644,8,0.007515151515151515,0.010420013457146694,0.39837059565678185,143.6337308883667
369,0.017941817249775727,0.017941817249775727,0.03280645836574985,0.009786632801451733,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32620000000000005,0.32620000000000005,0.3476,3463079707618.1035,6,0.007232323232323232,0.009446090293833745,0.4003914961712437,144.01695132255554
370,0.017941817249775727,0.017941817249775727,0.03364517116275064,0.013364929678592883,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.326,0.326,0.348,3458007900851.4717,8,0.008525252525252524,0.01298294381224216,0.4002384773971241,144.402202129364
371,0.017941817249775727,0.017941817249775727,0.03448542701185051,0.016008500612376374,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32580000000000003,0.32580000000000003,0.34840000000000004,3490324240745.7104,8,0.007838383838383839,0.015441881023908598,0.3998050430370888,144.77600765228271
372,0.017941817249775727,0.017941817249775727,0.033769301267268695,0.011346948035170437,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3256,0.3256,0.3488,3472948014591.206,7,0.007959595959595962,0.010954904939797894,0.39893268951251104,145.15464210510254
373,0.017941817249775727,0.017941817249775727,0.03551834934124277,0.0138804464722352,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3254,0.3254,0.3492,3460941043006.528,7,0.009292929292929292,0.013405643722290505,0.39663853605716093,145.5362024307251
374,0.017941817249775727,0.017941817249775727,0.03461820660165279,0.012085897013045433,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32520000000000004,0.32520000000000004,0.3496,3491478724010.3535,10,0.009171717171717173,0.01164327700027433,0.3972609518619764,145.91096901893616
375,0.017941817249775727,0.017941817249775727,0.033827823811996595,0.011084074945459798,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.325,0.325,0.35000000000000003,3498749951425.492,11,0.009737373737373737,0.010702549872940316,0.39707169831200334,146.29063653945923
376,0.017941817249775727,0.017941817249775727,0.03392086360800123,0.014200175952499736,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32480000000000003,0.32480000000000003,0.35040000000000004,3448593082169.6235,10,0.009939393939393939,0.01365663832382233,0.4001194094546695,146.69521164894104
377,0.017941817249775727,0.017941817249775727,0.034701446454785616,0.011462642085502135,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3246,0.3246,0.3508,3463279427800.729,13,0.010060606060606058,0.011172485643948741,0.400067632757989,147.07386255264282
378,0.017941817249775727,0.017941817249775727,0.03661045938738511,0.013409696688490479,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3244,0.3244,0.3512,3476539464999.3564,9,0.010343434343434342,0.012750311057387338,0.40053568892243513,147.45142269134521
379,0.017941817249775727,0.017941817249775727,0.03565943836950269,0.01731700437470672,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32420000000000004,0.32420000000000004,0.3516,3468702323418.4976,11,0.010787878787878789,0.016755097818976012,0.4009527089177867,147.82902359962463
380,0.017941817249775727,0.017941817249775727,0.034124935607866294,0.012989985739310247,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.324,0.324,0.35200000000000004,3437245830909.7065,7,0.011191919191919192,0.012497317754176116,0.40051516915143787,148.22099018096924
381,0.017941817249775727,0.017941817249775727,0.031694550758205126,0.009324644635164591,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32380000000000003,0.32380000000000003,0.35240000000000005,3478370940205.927,7,0.008525252525252526,0.008910633443125801,0.4003864536010912,148.59261345863342
382,0.017941817249775727,0.017941817249775727,0.03207363917226739,0.010430914913547045,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3236,0.3236,0.3528,3474596891025.551,10,0.008565656565656565,0.010046796535251819,0.40241422946347954,148.96714544296265
383,0.017941817249775727,0.017941817249775727,0.03319165656046764,0.012526046137217334,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3234,0.3234,0.3532,3469057039931.33,10,0.00913131313131313,0.012058701311698923,0.4030551513614619,149.3430736064911
384,0.017941817249775727,0.017941817249775727,0.031637718341969455,0.010108586398449042,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32320000000000004,0.32320000000000004,0.3536,3463306747325.367,7,0.009818181818181818,0.009695560129450269,0.40392617120237256,149.7218358516693
385,0.017941817249775727,0.017941817249775727,0.03249551781404732,0.0125922291928291,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.323,0.323,0.35400000000000004,3459289712466.074,11,0.008525252525252524,0.012067968535446364,0.4049530945891572,150.1043622493744
386,0.017941817249775727,0.017941817249775727,0.03220974687606551,0.013432558952068652,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32280000000000003,0.32280000000000003,0.35440000000000005,3475560941286.5596,8,0.007636363636363636,0.012884697442925407,0.40548747166982607,150.49810099601746
387,0.017941817249775727,0.017941817249775727,0.03253901584546743,0.013761072947942897,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3226,0.3226,0.3548,3487886378601.392,9,0.006424242424242424,0.013173727927569837,0.4075669259703745,150.8791253566742
388,0.017941817249775727,0.017941817249775727,0.032383188238715395,0.012460431748525643,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.3224,0.3224,0.3552,3459319973373.752,7,0.006909090909090909,0.011901412626629203,0.4034973784493051,151.25450778007507
389,0.017941817249775727,0.017941817249775727,0.03273755696431077,0.013558561070897288,127.06370401668812,5844.930384767654,-3556.0,36.21404197241687,1158.84934311734,-3696.0,0.32220000000000004,0.32220000000000004,0.3556,3450512675277.287,5,0.00804040404040404,0.012807080504103212,0.401616903872553,151.6350622177124
