generation,best_G_benchmark,best_fitness,avg_fitness,std_fitness,best_tct,best_Makespan,best_profit,ideal_tct,ideal_Makespan,ideal_profit,weight_travel,weight_Makespan,weight_profit,hypervolume,pareto_front_size,genotypic_diversity,phenotypic_diversity,priority_diversity,elapsed_time_seconds
301,3506.0500635532094,-3506.0500635532094,-3074.8707253548682,395.0535282432738,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,395.0535282432738,0.4714045207875959,32.91413402557373
302,3506.0500635532094,-3506.0500635532094,-3114.626437391125,335.56758326077437,0,0,0,0,0,0,0,0,0,0,0,0.0088,335.56758326077437,0.4714045207875933,33.02698254585266
303,3506.0500635532094,-3506.0500635532094,-3189.456776027048,270.62400332452006,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,270.62400332452006,0.4714045207876019,33.12864708900452
304,3506.0500635532094,-3506.0500635532094,-3136.230722824193,341.80442606544335,0,0,0,0,0,0,0,0,0,0,0,0.0076,341.80442606544335,0.4714045207876045,33.23149847984314
305,3506.0500635532094,-3506.0500635532094,-3108.8454306764816,434.296292451385,0,0,0,0,0,0,0,0,0,0,0,0.0064,434.296292451385,0.4714045207876248,33.33753728866577
306,3506.0500635532094,-3506.0500635532094,-3160.6862500335887,307.0044883138648,0,0,0,0,0,0,0,0,0,0,0,0.0044,307.0044883138648,0.47140452078761963,33.489661693573
307,3506.0500635532094,-3506.0500635532094,-3137.9399410780384,371.03336436601415,0,0,0,0,0,0,0,0,0,0,0,0.0092,371.03336436601415,0.4714045207876032,33.58625936508179
308,3506.0500635532094,-3506.0500635532094,-3210.7651839749224,285.853197318291,0,0,0,0,0,0,0,0,0,0,0,0.0096,285.853197318291,0.4714045207876045,33.703086614608765
309,3506.0500635532094,-3506.0500635532094,-3178.0500241166906,278.22063470036113,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,278.22063470036113,0.47140452078759415,33.80620312690735
310,3506.0500635532094,-3506.0500635532094,-3125.4761880204746,402.88745851665874,0,0,0,0,0,0,0,0,0,0,0,0.015600000000000001,402.88745851665874,0.4714045207875855,33.909716844558716
311,3506.0500635532094,-3506.0500635532094,-3152.1730716770135,365.7386068605088,0,0,0,0,0,0,0,0,0,0,0,0.0132,365.7386068605088,0.4714045207875855,34.016830921173096
312,3506.0500635532094,-3506.0500635532094,-3221.159913949245,327.14384906731306,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,327.14384906731306,0.471404520787617,34.13168239593506
313,3506.0500635532094,-3506.0500635532094,-3189.809031358044,296.1019945680218,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,296.1019945680218,0.47140452078761536,34.23743772506714
314,3506.0500635532094,-3506.0500635532094,-3148.446007705657,372.9978058737344,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,372.9978058737344,0.4714045207875838,34.332679271698
315,3506.0500635532094,-3506.0500635532094,-3171.257673240945,308.9421970520034,0,0,0,0,0,0,0,0,0,0,0,0.016,308.9421970520034,0.4714045207875699,34.438312292099
316,3506.0500635532094,-3506.0500635532094,-3112.3969745658455,356.0664712570764,0,0,0,0,0,0,0,0,0,0,0,0.0152,356.0664712570764,0.4714045207875669,34.54706692695618
317,3506.0500635532094,-3506.0500635532094,-3194.097475503399,278.5012780891671,0,0,0,0,0,0,0,0,0,0,0,0.014400000000000001,278.5012780891671,0.4714045207875627,34.64833950996399
318,3506.0500635532094,-3506.0500635532094,-3176.150763752885,325.02912147166097,0,0,0,0,0,0,0,0,0,0,0,0.01,325.02912147166097,0.4714045207875989,34.754536390304565
319,3506.0500635532094,-3506.0500635532094,-3233.424080230117,236.4528840680832,0,0,0,0,0,0,0,0,0,0,0,0.0072,236.4528840680832,0.47140452078760364,34.86352896690369
320,3506.0500635532094,-3506.0500635532094,-3208.0904325759893,301.7567766974089,0,0,0,0,0,0,0,0,0,0,0,0.008,301.7567766974089,0.4714045207876122,34.96909165382385
321,3506.0500635532094,-3506.0500635532094,-3188.04957502104,306.93978735284276,0,0,0,0,0,0,0,0,0,0,0,0.0052,306.93978735284276,0.4714045207876278,35.07038378715515
322,3506.0500635532094,-3506.0500635532094,-3197.804849471888,294.2741339874922,0,0,0,0,0,0,0,0,0,0,0,0.0092,294.2741339874922,0.4714045207876093,35.16644763946533
323,3506.0500635532094,-3506.0500635532094,-3244.8949605280673,272.2330446193828,0,0,0,0,0,0,0,0,0,0,0,0.0027999999999999995,272.2330446193828,0.4714045207876356,35.26714754104614
324,3506.0500635532094,-3506.0500635532094,-3280.6674989992666,292.45363453500977,0,0,0,0,0,0,0,0,0,0,0,0.0064,292.45363453500977,0.4714045207876253,35.3748242855072
325,3506.0500635532094,-3506.0500635532094,-3250.279464072149,240.67008253176306,0,0,0,0,0,0,0,0,0,0,0,0.0076,240.67008253176306,0.47140452078762046,35.47287654876709
326,3506.0500635532094,-3506.0500635532094,-3245.2394074731583,245.83345023908794,0,0,0,0,0,0,0,0,0,0,0,0.0096,245.83345023908794,0.471404520787627,35.57067942619324
327,3506.0500635532094,-3506.0500635532094,-3219.2336349068896,307.2730530724353,0,0,0,0,0,0,0,0,0,0,0,0.0044,307.2730530724353,0.4714045207876309,35.667754888534546
328,3506.0500635532094,-3506.0500635532094,-3193.0266060443987,325.87993192624737,0,0,0,0,0,0,0,0,0,0,0,0.0104,325.87993192624737,0.47140452078761963,35.76902532577515
329,3506.0500635532094,-3506.0500635532094,-3190.9076524008547,315.12206559979154,0,0,0,0,0,0,0,0,0,0,0,0.006400000000000001,315.12206559979154,0.4714045207876149,35.87225890159607
330,3506.0500635532094,-3506.0500635532094,-3166.756802222346,371.68744212603036,0,0,0,0,0,0,0,0,0,0,0,0.0064,371.68744212603036,0.47140452078762046,35.96850514411926
331,3506.0500635532094,-3506.0500635532094,-3146.878110018838,370.1692767113874,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,370.1692767113874,0.4714045207876334,36.075451374053955
332,3506.0500635532094,-3506.0500635532094,-3126.302299587658,390.0580864347491,0,0,0,0,0,0,0,0,0,0,0,0.0076,390.0580864347491,0.47140452078761486,36.16372489929199
333,3506.0500635532094,-3506.0500635532094,-3208.4928526159206,270.7257775520189,0,0,0,0,0,0,0,0,0,0,0,0.006000000000000001,270.7257775520189,0.4714045207876037,36.27652454376221
334,3506.0500635532094,-3506.0500635532094,-3226.513822357389,298.3968739636417,0,0,0,0,0,0,0,0,0,0,0,0.0108,298.3968739636417,0.4714045207875928,36.38276505470276
335,3506.0500635532094,-3506.0500635532094,-3236.908911244595,270.8277363013125,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,270.8277363013125,0.4714045207876045,36.521496057510376
336,3506.0500635532094,-3506.0500635532094,-3140.023658024742,347.88539014998787,0,0,0,0,0,0,0,0,0,0,0,0.0108,347.88539014998787,0.47140452078759115,36.63421010971069
337,3506.0500635532094,-3506.0500635532094,-3070.2190165649413,394.74278527900384,0,0,0,0,0,0,0,0,0,0,0,0.0092,394.74278527900384,0.47140452078757294,36.748473167419434
338,3506.0500635532094,-3506.0500635532094,-3087.00170824414,339.16216576369743,0,0,0,0,0,0,0,0,0,0,0,0.0088,339.16216576369743,0.4714045207876019,36.847819805145264
339,3506.0500635532094,-3506.0500635532094,-3140.583363474941,301.9362423201533,0,0,0,0,0,0,0,0,0,0,0,0.011200000000000002,301.9362423201533,0.47140452078759065,36.94978189468384
340,3506.0500635532094,-3506.0500635532094,-3112.401248589984,370.6965497152068,0,0,0,0,0,0,0,0,0,0,0,0.0088,370.6965497152068,0.47140452078758516,37.04590153694153
341,3506.0500635532094,-3506.0500635532094,-3217.7906323692737,291.39127845893654,0,0,0,0,0,0,0,0,0,0,0,0.0088,291.39127845893654,0.4714045207875937,37.13772225379944
342,3506.0500635532094,-3506.0500635532094,-3183.782572415129,308.5559917973189,0,0,0,0,0,0,0,0,0,0,0,0.0124,308.5559917973189,0.47140452078758854,37.23152828216553
343,3506.0500635532094,-3506.0500635532094,-3190.1924072823645,313.1047383314108,0,0,0,0,0,0,0,0,0,0,0,0.012000000000000002,313.1047383314108,0.47140452078760664,37.33240079879761
344,3506.0500635532094,-3506.0500635532094,-3209.149785672496,428.6479415983308,0,0,0,0,0,0,0,0,0,0,0,0.0088,428.6479415983308,0.4714045207876127,37.430357694625854
345,3506.0500635532094,-3506.0500635532094,-3178.8124276807926,388.78751953860416,0,0,0,0,0,0,0,0,0,0,0,0.018000000000000002,388.78751953860416,0.47140452078759065,37.546910524368286
346,3506.0500635532094,-3506.0500635532094,-3180.6505109676655,299.644535284595,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,299.644535284595,0.4714045207876023,37.77919888496399
347,3506.0500635532094,-3506.0500635532094,-3155.1250108866598,325.2176205060371,0,0,0,0,0,0,0,0,0,0,0,0.012799999999999999,325.2176205060371,0.4714045207875962,37.8830680847168
348,3506.0500635532094,-3506.0500635532094,-3151.911253707028,330.83991518446356,0,0,0,0,0,0,0,0,0,0,0,0.0132,330.83991518446356,0.4714045207875751,38.00549340248108
349,3506.0500635532094,-3506.0500635532094,-3140.0086561866165,384.86870226325254,0,0,0,0,0,0,0,0,0,0,0,0.016800000000000002,384.86870226325254,0.47140452078757,38.20626211166382
350,3506.0500635532094,-3506.0500635532094,-3135.3086356074323,351.6670028657407,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,351.6670028657407,0.47140452078759376,38.3012318611145
351,3506.0500635532094,-3506.0500635532094,-3245.9654681797983,256.4075157406951,0,0,0,0,0,0,0,0,0,0,0,0.0088,256.4075157406951,0.4714045207875894,38.408347845077515
352,3506.0500635532094,-3506.0500635532094,-3225.7001286438554,262.1529755321853,0,0,0,0,0,0,0,0,0,0,0,0.008,262.1529755321853,0.4714045207876149,38.50678610801697
353,3506.0500635532094,-3506.0500635532094,-3213.9087664359686,301.1075166928403,0,0,0,0,0,0,0,0,0,0,0,0.006000000000000001,301.1075166928403,0.4714045207876145,38.59986639022827
354,3506.0500635532094,-3506.0500635532094,-3209.557823194331,299.6265470055522,0,0,0,0,0,0,0,0,0,0,0,0.005600000000000001,299.6265470055522,0.47140452078762,38.70365595817566
355,3506.0500635532094,-3506.0500635532094,-3233.7324159733566,216.12157656630524,0,0,0,0,0,0,0,0,0,0,0,0.0076,216.12157656630524,0.4714045207876309,38.808289766311646
356,3506.0500635532094,-3506.0500635532094,-3169.172771387089,353.69361697962364,0,0,0,0,0,0,0,0,0,0,0,0.0092,353.69361697962364,0.47140452078762224,38.91447401046753
357,3506.0500635532094,-3506.0500635532094,-3189.4133224008256,356.25403591674643,0,0,0,0,0,0,0,0,0,0,0,0.008,356.25403591674643,0.4714045207876097,39.077943325042725
358,3506.0500635532094,-3506.0500635532094,-3197.5938422181125,308.52669732705874,0,0,0,0,0,0,0,0,0,0,0,0.0064,308.52669732705874,0.47140452078760925,39.179543018341064
359,3506.0500635532094,-3506.0500635532094,-3229.318664246261,271.444277836375,0,0,0,0,0,0,0,0,0,0,0,0.008,271.444277836375,0.4714045207876248,39.28299617767334
360,3506.0500635532094,-3506.0500635532094,-3232.3707275808138,291.18143593620675,0,0,0,0,0,0,0,0,0,0,0,0.0088,291.18143593620675,0.47140452078762435,39.40433669090271
361,3506.0500635532094,-3506.0500635532094,-3241.4234558922403,218.1688486566214,0,0,0,0,0,0,0,0,0,0,0,0.0064,218.1688486566214,0.47140452078763084,39.50047969818115
362,3506.0500635532094,-3506.0500635532094,-3164.737553797392,325.37823330737916,0,0,0,0,0,0,0,0,0,0,0,0.0048000000000000004,325.37823330737916,0.4714045207876118,39.60237216949463
363,3506.0500635532094,-3506.0500635532094,-3179.540535026579,332.119394934678,0,0,0,0,0,0,0,0,0,0,0,0.0084,332.119394934678,0.47140452078760664,39.6976158618927
364,3506.0500635532094,-3506.0500635532094,-3198.6093984786094,295.55738288136536,0,0,0,0,0,0,0,0,0,0,0,0.0152,295.55738288136536,0.4714045207875747,39.79325747489929
365,3506.0500635532094,-3506.0500635532094,-3203.2088392897567,407.2352288509222,0,0,0,0,0,0,0,0,0,0,0,0.0076,407.2352288509222,0.4714045207876122,39.89554452896118
366,3506.0500635532094,-3506.0500635532094,-3208.9568874610873,352.0013211010332,0,0,0,0,0,0,0,0,0,0,0,0.0084,352.0013211010332,0.47140452078760187,40.04508590698242
367,3506.0500635532094,-3506.0500635532094,-3163.562005157083,323.5477682585589,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,323.5477682585589,0.47140452078760975,40.168495893478394
368,3506.0500635532094,-3506.0500635532094,-3231.042389305107,268.6731705485686,0,0,0,0,0,0,0,0,0,0,0,0.009200000000000002,268.6731705485686,0.471404520787605,40.40312051773071
369,3506.0500635532094,-3506.0500635532094,-3163.4682625088935,331.90082133678254,0,0,0,0,0,0,0,0,0,0,0,0.0124,331.90082133678254,0.4714045207875774,40.586390256881714
370,3506.0500635532094,-3506.0500635532094,-3181.1200682745202,278.71686571027124,0,0,0,0,0,0,0,0,0,0,0,0.0164,278.71686571027124,0.47140452078756395,40.69389820098877
371,3506.0500635532094,-3506.0500635532094,-3177.965627667004,267.7040841079933,0,0,0,0,0,0,0,0,0,0,0,0.0124,267.7040841079933,0.4714045207875834,40.79332232475281
372,3506.0500635532094,-3506.0500635532094,-3197.5175060375054,377.3092208956258,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,377.3092208956258,0.4714045207875881,40.90030264854431
373,3506.0500635532094,-3506.0500635532094,-3200.2456620236135,308.3032625750478,0,0,0,0,0,0,0,0,0,0,0,0.0088,308.3032625750478,0.47140452078759415,41.00249218940735
374,3506.0500635532094,-3506.0500635532094,-3177.9615626402287,271.06531218962795,0,0,0,0,0,0,0,0,0,0,0,0.0064,271.06531218962795,0.4714045207875959,41.112170696258545
375,3506.0500635532094,-3506.0500635532094,-3174.1685015643784,281.72943009303395,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,281.72943009303395,0.47140452078759326,41.21165370941162
376,3506.0500635532094,-3506.0500635532094,-3124.895311157286,390.5668827112333,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,390.5668827112333,0.4714045207876045,41.30643606185913
377,3506.0500635532094,-3506.0500635532094,-3215.6512703020944,260.6178442829513,0,0,0,0,0,0,0,0,0,0,0,0.0068,260.6178442829513,0.4714045207876045,41.41557598114014
378,3506.0500635532094,-3506.0500635532094,-3121.0709387228394,442.94628606409907,0,0,0,0,0,0,0,0,0,0,0,0.0076,442.94628606409907,0.47140452078761785,41.52477216720581
379,3506.0500635532094,-3506.0500635532094,-3100.832526893137,381.0675333822077,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,381.0675333822077,0.4714045207876144,41.678152322769165
380,3506.0500635532094,-3506.0500635532094,-3058.418315253907,410.3852424007653,0,0,0,0,0,0,0,0,0,0,0,0.0076,410.3852424007653,0.4714045207876139,41.78355360031128
381,3506.0500635532094,-3506.0500635532094,-3109.280808565387,310.41273896481727,0,0,0,0,0,0,0,0,0,0,0,0.013200000000000003,310.41273896481727,0.47140452078760314,41.876317262649536
382,3506.0500635532094,-3506.0500635532094,-3099.9768053210682,304.5823252169776,0,0,0,0,0,0,0,0,0,0,0,0.0064,304.5823252169776,0.47140452078761486,41.9780170917511
383,3506.0500635532094,-3506.0500635532094,-3138.7884190703558,341.06975697089183,0,0,0,0,0,0,0,0,0,0,0,0.006000000000000001,341.06975697089183,0.47140452078762046,42.087483167648315
384,3506.0500635532094,-3506.0500635532094,-3179.0959927636477,321.7666210388764,0,0,0,0,0,0,0,0,0,0,0,0.006,321.7666210388764,0.4714045207876179,42.18988513946533
385,3506.0500635532094,-3506.0500635532094,-3175.5636433011955,365.7328896020065,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,365.7328896020065,0.4714045207876071,42.2920355796814
386,3506.0500635532094,-3506.0500635532094,-3228.7215480537398,301.1598723141705,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,301.1598723141705,0.4714045207875928,42.382871866226196
387,3506.0500635532094,-3506.0500635532094,-3262.136614172304,262.44531167176086,0,0,0,0,0,0,0,0,0,0,0,0.0092,262.44531167176086,0.47140452078759637,42.483622789382935
388,3506.0500635532094,-3506.0500635532094,-3259.876238212719,260.2628444462259,0,0,0,0,0,0,0,0,0,0,0,0.010400000000000003,260.2628444462259,0.4714045207876006,42.58321952819824
389,3506.0500635532094,-3506.0500635532094,-3257.763263524766,232.06813258331354,0,0,0,0,0,0,0,0,0,0,0,0.008,232.06813258331354,0.4714045207876174,42.693740129470825
390,3506.0500635532094,-3506.0500635532094,-3205.578855951805,333.7233097946258,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,333.7233097946258,0.47140452078761963,42.79377841949463
391,3506.0500635532094,-3506.0500635532094,-3178.843931600624,350.05693240449256,0,0,0,0,0,0,0,0,0,0,0,0.0104,350.05693240449256,0.4714045207876118,42.90039110183716
392,3506.0500635532094,-3506.0500635532094,-3220.188400829949,305.3793986476291,0,0,0,0,0,0,0,0,0,0,0,0.01,305.3793986476291,0.47140452078759115,43.046202182769775
393,3506.0500635532094,-3506.0500635532094,-3226.787976376998,237.75637423395034,0,0,0,0,0,0,0,0,0,0,0,0.0104,237.75637423395034,0.47140452078758904,43.14281415939331
394,3506.0500635532094,-3506.0500635532094,-3196.146209745019,325.43108631330523,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,325.43108631330523,0.47140452078759937,43.24572730064392
395,3506.0500635532094,-3506.0500635532094,-3211.2776331365067,273.80040771798434,0,0,0,0,0,0,0,0,0,0,0,0.0076,273.80040771798434,0.471404520787605,43.34933137893677
396,3506.0500635532094,-3506.0500635532094,-3131.9452869124593,420.94349555423605,0,0,0,0,0,0,0,0,0,0,0,0.011200000000000002,420.94349555423605,0.4714045207875859,43.56007504463196
397,3506.0500635532094,-3506.0500635532094,-3167.972218207816,338.1491890223337,0,0,0,0,0,0,0,0,0,0,0,0.01,338.1491890223337,0.47140452078757167,43.655426025390625
398,3506.0500635532094,-3506.0500635532094,-3210.215872192005,252.31420969130787,0,0,0,0,0,0,0,0,0,0,0,0.011600000000000001,252.31420969130787,0.4714045207875751,43.755335092544556
399,3506.0500635532094,-3506.0500635532094,-3170.5021115619647,342.9201941145952,0,0,0,0,0,0,0,0,0,0,0,0.015600000000000001,342.9201941145952,0.4714045207875834,43.8732635974884
400,3506.0500635532094,-3506.0500635532094,-3218.7568492213422,254.77965456036713,0,0,0,0,0,0,0,0,0,0,0,0.011200000000000002,254.77965456036713,0.4714045207876019,43.987802267074585
401,3506.0500635532094,-3506.0500635532094,-3157.1551074404233,362.2601962450115,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,362.2601962450115,0.4714045207876283,44.11133289337158
402,3506.0500635532094,-3506.0500635532094,-3184.6165627982623,369.729040991945,0,0,0,0,0,0,0,0,0,0,0,0.0088,369.729040991945,0.4714045207876278,44.22045564651489
403,3506.0500635532094,-3506.0500635532094,-3188.9721806172147,316.8019142773201,0,0,0,0,0,0,0,0,0,0,0,0.0104,316.8019142773201,0.47140452078762,44.40783357620239
404,3506.0500635532094,-3506.0500635532094,-3205.2112937354086,328.7629318422208,0,0,0,0,0,0,0,0,0,0,0,0.0032,328.7629318422208,0.471404520787633,44.63421607017517
405,3506.0500635532094,-3506.0500635532094,-3181.7179320555733,384.5416609699695,0,0,0,0,0,0,0,0,0,0,0,0.0088,384.5416609699695,0.4714045207876015,44.74064016342163
406,3506.0500635532094,-3506.0500635532094,-3178.1008555449707,323.9921728782527,0,0,0,0,0,0,0,0,0,0,0,0.005600000000000001,323.9921728782527,0.47140452078762307,44.83916926383972
407,3506.0500635532094,-3506.0500635532094,-3177.0608805408806,363.41440124669566,0,0,0,0,0,0,0,0,0,0,0,0.013600000000000001,363.41440124669566,0.47140452078758294,44.93777084350586
408,3506.0500635532094,-3506.0500635532094,-3168.992771720096,384.6923034282971,0,0,0,0,0,0,0,0,0,0,0,0.007200000000000001,384.6923034282971,0.4714045207876093,45.0559446811676
409,3506.0500635532094,-3506.0500635532094,-3215.5056796967347,294.6248394766806,0,0,0,0,0,0,0,0,0,0,0,0.015600000000000001,294.6248394766806,0.47140452078759326,45.15806579589844
410,3506.0500635532094,-3506.0500635532094,-3134.1602242366066,368.42583626956616,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,368.42583626956616,0.4714045207875967,45.26066279411316
411,3506.0500635532094,-3506.0500635532094,-3185.8813279497385,327.38692042344485,0,0,0,0,0,0,0,0,0,0,0,0.006000000000000001,327.38692042344485,0.4714045207876071,45.37901544570923
412,3506.0500635532094,-3506.0500635532094,-3233.7564583003787,245.5414599036576,0,0,0,0,0,0,0,0,0,0,0,0.0048,245.5414599036576,0.47140452078763084,45.50075674057007
413,3506.0500635532094,-3506.0500635532094,-3178.590142004476,376.8597042075778,0,0,0,0,0,0,0,0,0,0,0,0.0048000000000000004,376.8597042075778,0.4714045207876282,45.60449147224426
414,3506.0500635532094,-3506.0500635532094,-3189.086500429673,318.0959951601206,0,0,0,0,0,0,0,0,0,0,0,0.007599999999999999,318.0959951601206,0.471404520787617,45.695865869522095
415,3506.0500635532094,-3506.0500635532094,-3148.4718691480703,377.59838442146406,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,377.59838442146406,0.4714045207876093,45.81241035461426
416,3506.0500635532094,-3506.0500635532094,-3173.0923092413723,370.53996491038373,0,0,0,0,0,0,0,0,0,0,0,0.0076,370.53996491038373,0.4714045207876278,45.916892766952515
417,3506.0500635532094,-3506.0500635532094,-3188.0960872542755,292.6611906371634,0,0,0,0,0,0,0,0,0,0,0,0.005600000000000001,292.6611906371634,0.4714045207876226,46.01370811462402
418,3506.0500635532094,-3506.0500635532094,-3164.448907341621,286.9556588353313,0,0,0,0,0,0,0,0,0,0,0,0.0068000000000000005,286.9556588353313,0.4714045207876041,46.108930826187134
419,3506.0500635532094,-3506.0500635532094,-3178.422792806007,354.24618233019225,0,0,0,0,0,0,0,0,0,0,0,0.006400000000000001,354.24618233019225,0.47140452078760786,46.207303524017334
420,3506.0500635532094,-3506.0500635532094,-3173.262604816738,340.3146053972578,0,0,0,0,0,0,0,0,0,0,0,0.008,340.3146053972578,0.4714045207876122,46.311278104782104
421,3506.0500635532094,-3506.0500635532094,-3207.329520150559,305.57315845273104,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,305.57315845273104,0.4714045207876179,46.41254544258118
422,3506.0500635532094,-3506.0500635532094,-3147.3379400607596,407.75799565317635,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000003,407.75799565317635,0.4714045207876114,46.50768041610718
423,3506.0500635532094,-3506.0500635532094,-3214.030173388485,226.00143451909418,0,0,0,0,0,0,0,0,0,0,0,0.0088,226.00143451909418,0.4714045207876253,46.60041427612305
424,3506.0500635532094,-3506.0500635532094,-3242.6145239497196,241.28459033569135,0,0,0,0,0,0,0,0,0,0,0,0.013200000000000003,241.28459033569135,0.4714045207876088,46.70885992050171
425,3506.0500635532094,-3506.0500635532094,-3201.7752129059013,289.0361444555424,0,0,0,0,0,0,0,0,0,0,0,0.004,289.0361444555424,0.47140452078763045,46.80930233001709
426,3506.0500635532094,-3506.0500635532094,-3195.676789463943,323.03831077070237,0,0,0,0,0,0,0,0,0,0,0,0.0088,323.03831077070237,0.47140452078761863,46.915688276290894
427,3506.0500635532094,-3506.0500635532094,-3200.9560794169242,297.12601269921794,0,0,0,0,0,0,0,0,0,0,0,0.004,297.12601269921794,0.47140452078763084,47.0604681968689
428,3506.0500635532094,-3506.0500635532094,-3254.2734321391436,259.17791595909154,0,0,0,0,0,0,0,0,0,0,0,0.0068,259.17791595909154,0.4714045207876226,47.156001806259155
429,3506.0500635532094,-3506.0500635532094,-3212.7937323929855,356.0131130362499,0,0,0,0,0,0,0,0,0,0,0,0.0064,356.0131130362499,0.4714045207876205,47.25004005432129
430,3506.0500635532094,-3506.0500635532094,-3195.7970781652816,363.3229312064075,0,0,0,0,0,0,0,0,0,0,0,0.009600000000000001,363.3229312064075,0.4714045207876066,47.36341452598572
431,3506.0500635532094,-3506.0500635532094,-3159.051151765171,348.60698978516075,0,0,0,0,0,0,0,0,0,0,0,0.009200000000000002,348.60698978516075,0.4714045207875867,47.50843667984009
432,3506.0500635532094,-3506.0500635532094,-3226.5482414914945,270.48244377410987,0,0,0,0,0,0,0,0,0,0,0,0.0036,270.48244377410987,0.4714045207876278,47.607035875320435
433,3506.0500635532094,-3506.0500635532094,-3168.7397850245284,331.5693346983096,0,0,0,0,0,0,0,0,0,0,0,0.0104,331.5693346983096,0.4714045207876071,47.729185819625854
434,3506.0500635532094,-3506.0500635532094,-3254.835833939944,274.7666251680064,0,0,0,0,0,0,0,0,0,0,0,0.0088,274.7666251680064,0.4714045207876114,47.83393907546997
435,3506.0500635532094,-3506.0500635532094,-3130.9798633153887,454.91258321610945,0,0,0,0,0,0,0,0,0,0,0,0.012000000000000002,454.91258321610945,0.4714045207875937,47.940266132354736
436,3506.0500635532094,-3506.0500635532094,-3192.4827859933807,331.2446906721488,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,331.2446906721488,0.4714045207875967,48.04028081893921
437,3506.0500635532094,-3506.0500635532094,-3248.564211371172,236.50979734614327,0,0,0,0,0,0,0,0,0,0,0,0.011200000000000002,236.50979734614327,0.47140452078758854,48.14333653450012
438,3506.0500635532094,-3506.0500635532094,-3232.2673613495836,333.0241643012475,0,0,0,0,0,0,0,0,0,0,0,0.014000000000000002,333.0241643012475,0.4714045207875862,48.25105810165405
439,3506.0500635532094,-3506.0500635532094,-3190.9804083203635,431.18289612786367,0,0,0,0,0,0,0,0,0,0,0,0.0092,431.18289612786367,0.4714045207875863,48.34613084793091
440,3506.0500635532094,-3506.0500635532094,-3183.026918608899,397.607441257202,0,0,0,0,0,0,0,0,0,0,0,0.0044,397.607441257202,0.47140452078763256,48.44159412384033
441,3506.0500635532094,-3506.0500635532094,-3222.822037921391,314.6301417112843,0,0,0,0,0,0,0,0,0,0,0,0.004,314.6301417112843,0.471404520787633,48.672064542770386
442,3506.0500635532094,-3506.0500635532094,-3189.6217030296893,340.8496873487608,0,0,0,0,0,0,0,0,0,0,0,0.008400000000000001,340.8496873487608,0.4714045207875985,48.7781298160553
443,3506.0500635532094,-3506.0500635532094,-3223.8944094510925,238.60046041899932,0,0,0,0,0,0,0,0,0,0,0,0.007600000000000001,238.60046041899932,0.4714045207876197,48.87485218048096
444,3506.0500635532094,-3506.0500635532094,-3178.5054490855673,363.597530501593,0,0,0,0,0,0,0,0,0,0,0,0.0088,363.597530501593,0.4714045207876097,48.9935781955719
445,3506.0500635532094,-3506.0500635532094,-3133.329463938868,459.9954078632326,0,0,0,0,0,0,0,0,0,0,0,0.0064,459.9954078632326,0.4714045207876149,49.09032726287842
446,3506.0500635532094,-3506.0500635532094,-3157.9531356408156,347.80912604995933,0,0,0,0,0,0,0,0,0,0,0,0.0036,347.80912604995933,0.4714045207876304,49.19795322418213
447,3506.0500635532094,-3506.0500635532094,-3198.3552150405785,360.251608983653,0,0,0,0,0,0,0,0,0,0,0,0.0064,360.251608983653,0.47140452078761697,49.30188536643982
448,3506.0500635532094,-3506.0500635532094,-3189.467605084331,332.79434421075337,0,0,0,0,0,0,0,0,0,0,0,0.0088,332.79434421075337,0.4714045207876227,49.403188943862915
449,3506.0500635532094,-3506.0500635532094,-3185.255713991555,393.27866733507784,0,0,0,0,0,0,0,0,0,0,0,0.0076,393.27866733507784,0.471404520787614,49.51163649559021
450,3506.0500635532094,-3506.0500635532094,-3231.3164283568867,248.68654267953383,0,0,0,0,0,0,0,0,0,0,0,0.0076,248.68654267953383,0.47140452078761147,49.6740882396698
